Panel,Segment,Frame,Byte0,Byte1,Byte2,Byte3,Byte4,Byte5,Byte6,Byte7,Byte8,Byte9,Byte10,Byte11,Byte12,Byte13,Byte14,Byte15,Byte16,Byte17,Byte18,Byte19,Byte20,Byte21,Byte22,Byte23,Byte24,Byte25,Byte26,Byte27,Byte28,Byte29,Byte30,Byte31,Byte32,Byte33,Byte34,Byte35,Byte36,Byte37,Byte38,Byte39,Byte40,Byte41,Byte42,Byte43,Byte44,Byte45,Byte46,Byte47,Byte48,Byte49,Byte50,Byte51,Byte52,Byte53,Byte54,Byte55,Byte56,Byte57,Byte58,Byte59,Byte60,Byte61,Byte62,Byte63
0,0,0,0,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,1,1,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,2,2,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,3,3,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,4,4,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,5,5,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,6,6,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,7,7,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,8,8,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,9,9,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,10,10,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,11,11,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,12,12,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,13,13,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,14,14,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
0,0,15,15,0,12,13,0,8,13,0,13,2,0,5,13,0,13,4,0,13,0,0,3,13,0,13,7,0,13,0,1,13,0,0,2,13,0,13,10,0,13,0,0,13,0,10,13,0,0,1,13,0,12,13,0,13,1,0,13,0,7,13,0,13,4,0
